times,x1,y1,vx1,vy1,radiusl,x2,y2,vx2,vy2,radius2,x3,y3,vx3,vy3,radius3,x4,y4,vx4,vy4,radius4,x5,y5,vx5,vy5,radius5
245.412,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.008023963338265,0.04209950362274026,0.012697171954020448,-0.003186987766611967,0.17963979406694655,2.4777901596253833,-0.2925676827396067,-0.004921620146722651,-0.49614596491844143,0.292292187512673
245.513,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.0122255986331523,0.03820404634360761,0.01720138255177182,-0.008681845742098626,0.17632097624207835,2.478137619273143,-0.3389808546614346,-0.003837570037607851,-0.49201255006061473,0.29227350950043784
245.612,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.015576247379282,0.03898390331476407,0.019707771285702634,-0.006148508615305392,0.17464959299634336,2.478137619273143,-0.3389808546614346,-0.003837570037607851,-0.49201255006061473,0.29227350950043784
245.712,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.018582070170919,0.03741267841919595,0.021299384539940104,-0.007619146716500744,0.1725995934510532,2.47594599048792,-0.40234208378063485,-0.006087544362035068,-0.5096352479287952,0.29247016342884835
245.812,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.020503534592243,0.03577665620995525,0.020978751445165512,-0.008963524245700882,0.1706187921645142,2.4752272565655336,-0.4607547696072048,-0.006223597583888921,-0.5188504424520156,0.2923452763318291
245.912,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.0221802971719653,0.03527220951607104,0.02033103513626265,-0.008360731181471752,0.169688239642452,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602
246.012,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.0229055385519588,0.03364307420752291,0.018319390267312573,-0.00958055355039947,0.16806691474630786,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602
246.113,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.0234026174580557,0.03501785914308897,0.016266269895238657,-0.005992460797158386,0.16860876131248045,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602
246.213,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.0233575260048102,0.03375702363769519,0.01369512557719026,-0.007010001699497431,0.16775475681717106,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602
246.312,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.021734569107542,0.033754649558564526,0.009092793961467288,-0.005935534944293944,0.16725987105561677,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602
246.412,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.0195398926474004,0.03638605579494515,0.004319139350701168,-0.0009757853211385752,0.16883180569887196,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602
246.514,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.018005102170595,0.0380582109044597,0.0012945606624042017,0.0017458736247154695,0.16980728889370988,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602
246.612,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.0148891997187697,0.04123067642561387,-0.0036963718752593203,0.00635621407333719,0.1725432132728903,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602
246.712,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.011788507448817,0.044904275583533174,-0.007896330900340854,0.011028174794184276,0.17493443210573634,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602
246.813,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.0099186765106825,0.04592991548583675,-0.009557505258934368,0.010909487821805093,0.17667431934807093,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602
246.913,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.007948976588864,0.045920313986030935,-0.011116794571259863,0.009217020427205121,0.1777965002086242,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602
247.012,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.006327794237111,0.049793650554210284,-0.011900325864564104,0.013756146782491532,0.18005040262210237,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602
247.114,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.005762812393007,0.04763983747737326,-0.01093910169833155,0.008328473441296084,0.18020824048191275,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602
247.212,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.0070857521315872,0.04542998209423203,-0.007222388606512271,0.0036493028309931745,0.18017409847022756,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602
247.312,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.006356033301227,0.04646349049884393,-0.007233891557092878,0.004677464894491045,0.18078162189113875,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602
247.412,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.005054746162554,0.04603011860305809,-0.008122602821658127,0.0032916942511025944,0.18080817079883962,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602
247.513,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.005953222856864,0.04440168688089571,-0.005491772510022223,0.00028122770530590845,0.1806777440852736,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602
247.612,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.005817532250834,0.04604361300112495,-0.004855898386893256,0.002762990544249237,0.18131678019146924,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602
247.712,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.0049185963772524,0.046086436392025996,-0.005491556346952251,0.0024039435195505124,0.1816044253012471,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.4992056672900964,-0.9369831976589372,1.5129265816606765e-06,-0.0019933080583233406,0.228479057387594
247.812,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.003229608376772,0.05151417722254686,-0.007244430468730567,0.010381226562145171,0.18459596320766858,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.4967658865100377,-0.9404323852171006,-0.0007225854747753239,-0.0029577677272278483,0.23425792850965124
247.912,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.0039021551676277,0.0481079342762717,-0.005096090498378799,0.00354652525736722,0.18346054510393614,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.494387267073991,-0.9622270368934792,-0.002234328618036297,-0.017049567880668293,0.22933382105699268
248.012,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.004262507188613,0.04741578472313392,-0.0037582338270065315,0.0019367162764853184,0.18336527219268134,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.492213725206798,-0.9761683946488353,-0.004559778321535872,-0.03164112913321773,0.22486109772455734
248.112,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.0050869925747734,0.045746447461423936,-0.0019123568612424533,-0.0009282842009695592,0.18311074576020783,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.492213725206798,-0.9761683946488353,-0.004559778321535872,-0.03164112913321773,0.22486109772455734
248.212,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.0052739685931207,0.04500021510513699,-0.0013307296249149407,-0.0019331117119073548,0.18326111683374563,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.492213725206798,-0.9761683946488353,-0.004559778321535872,-0.03164112913321773,0.22486109772455734
248.312,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.0069646519958413,0.04327266839546635,0.0014739069226573837,-0.004292512970695638,0.18261401358263868,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.492213725206798,-0.9761683946488353,-0.004559778321535872,-0.03164112913321773,0.22486109772455734
248.412,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.0066535150862856,0.0421617892244847,0.0007687670874078429,-0.00534074423268025,0.18185546300776234,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.492213725206798,-0.9761683946488353,-0.004559778321535872,-0.03164112913321773,0.22486109772455734
248.513,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.005855508623571,0.04804553389479394,-0.0005766589454562891,0.00452880311310843,0.18458576660437634,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.4487987424390565,-1.0786484642207126,-0.0586313129627693,-0.1566478931153499,0.20897607470138624
248.612,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.0049108190249934,0.04652279171451096,-0.0019407551097804583,0.0014906215507832577,0.18409237927878522,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.4487987424390565,-1.0786484642207126,-0.0586313129627693,-0.1566478931153499,0.20897607470138624
248.712,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.004997248515432,0.044295991474346416,-0.001509384681166987,-0.0021630629631681835,0.18318908990771837,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.4487987424390565,-1.0786484642207126,-0.0586313129627693,-0.1566478931153499,0.20897607470138624
248.812,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.004978748138913,0.044333284950173496,-0.0013057167396438236,-0.0017730683404704665,0.18289630763184228,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.4487987424390565,-1.0786484642207126,-0.0586313129627693,-0.1566478931153499,0.20897607470138624
248.913,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.0056972618666795,0.043426740108612645,3.656478945492092e-08,-0.0028945161195606294,0.18252105750239878,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.4487987424390565,-1.0786484642207126,-0.0586313129627693,-0.1566478931153499,0.20897607470138624
249.012,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.0041198446246646,0.04349979785371024,-0.0024257766043298363,-0.002337036519087813,0.18332756410758033,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.4487987424390565,-1.0786484642207126,-0.0586313129627693,-0.1566478931153499,0.20897607470138624
249.113,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.002077693802387,0.04209773916015387,-0.0051932233126527,-0.004133773869207563,0.18315669301893037,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.4487987424390565,-1.0786484642207126,-0.0586313129627693,-0.1566478931153499,0.20897607470138624
249.212,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.0012236866894613,0.04286154549532301,-0.005707913305156051,-0.002323459465033547,0.18338911929187657,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.4487987424390565,-1.0786484642207126,-0.0586313129627693,-0.1566478931153499,0.20897607470138624
249.312,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.0011135942844067,0.04311180142956777,-0.0049994343438364225,-0.001581297371077794,0.1836570314142129,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.4487987424390565,-1.0786484642207126,-0.0586313129627693,-0.1566478931153499,0.20897607470138624
249.412,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.0022038089262013,0.042432385787864964,-0.002554033497663654,-0.0023829491133111483,0.18365906637899265,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.4487987424390565,-1.0786484642207126,-0.0586313129627693,-0.1566478931153499,0.20897607470138624
249.515,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.002854162392787,0.042174164934514334,-0.0011611289063648775,-0.0024135919256244222,0.1841934944705086,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.4487987424390565,-1.0786484642207126,-0.0586313129627693,-0.1566478931153499,0.20897607470138624
249.612,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.0026027555028536,0.05448390309717657,-0.001369188762387534,0.016887925674793528,0.18962167491529627,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.4487987424390565,-1.0786484642207126,-0.0586313129627693,-0.1566478931153499,0.20897607470138624
249.713,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,2.000872138805896,0.06704187564573434,-0.0038200331520560618,0.03360293176352856,0.19600707544740212,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.4487987424390565,-1.0786484642207126,-0.0586313129627693,-0.1566478931153499,0.20897607470138624
249.813,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,1.9975457164895223,0.09045022862429829,-0.008348063934417388,0.06443354108748169,0.20695946625776634,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.4487987424390565,-1.0786484642207126,-0.0586313129627693,-0.1566478931153499,0.20897607470138624
249.912,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,1.9876820563655686,0.11715397912003683,-0.022232951786842026,0.09559068905725909,0.2222362310560298,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.4487987424390565,-1.0786484642207126,-0.0586313129627693,-0.1566478931153499,0.20897607470138624
250.012,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,1.9893452766843782,0.12038468061401925,-0.016256131978864583,0.08585870375498561,0.2252237237593138,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.4487987424390565,-1.0786484642207126,-0.0586313129627693,-0.1566478931153499,0.20897607470138624
250.112,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,1.9836989426500302,0.13989145112485452,-0.02243933746287853,0.10265324691123541,0.23621898191287855,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.4487987424390565,-1.0786484642207126,-0.0586313129627693,-0.1566478931153499,0.20897607470138624
250.212,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,1.9787396212196084,0.1544743486996987,-0.02661515585532461,0.10929296188229218,0.24532821801839624,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.4487987424390565,-1.0786484642207126,-0.0586313129627693,-0.1566478931153499,0.20897607470138624
250.312,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,1.9723109566324077,0.16782681527175036,-0.032408409680613884,0.11301939826407328,0.25571509064806375,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.4487987424390565,-1.0786484642207126,-0.0586313129627693,-0.1566478931153499,0.20897607470138624,2.398908971315213,-2.124435004856525,0.0028113252994095236,-0.0021954040635591672,0.1334239088707704
250.413,1.9370632574656599,1.5074252456313533,-0.011091216343770909,-0.39792143375138955,0.1707861853393483,1.955249973825435,0.20591857789567594,-0.053661508387037954,0.15421772711480775,0.27959461957344617,2.4810354182146113,-0.5107806838628579,0.001652330614800434,-0.5165734304677757,0.2894263632858602,2.4487987424390565,-1.0786484642207126,-0.0586313129627693,-0.1566478931153499,0.20897607470138624,2.398908971315213,-2.124435004856525,0.0028113252994095236,-0.0021954040635591672,0.1334239088707704
