vx,vy,omega
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.12516049557588518,-0.12516049557588518,0.0
-0.1540488294159789,-0.1540488294159789,0.0
-0.1876536611547991,-0.1876536611547991,0.0
-0.21465023199746505,-0.21465023199746505,0.0
-0.23613436872802718,-0.23613436872802718,0.0
-0.26729640972467783,-0.26729640972467783,0.0
-0.2781596833317619,-0.2781596833317619,0.0
-0.2873169725132051,-0.2873169725132051,0.0
-0.29668214147003036,-0.29668214147003036,0.0
-0.30560701138841506,0.30560701138841506,0.0
-0.3122277301838439,0.3122277301838439,0.0
-0.31644525120349326,0.31644525120349326,0.0
-0.3267413564459195,0.3267413564459195,0.0
-0.3334149203093474,0.3334149203093474,0.0
-0.3404472185340536,0.3404472185340536,0.0
-0.34615687521484073,0.34615687521484073,0.0
-0.3463637386448395,0.3463637386448395,0.0
-0.34900547360407297,0.34900547360407297,0.0
-0.35543242368495986,0.35543242368495986,0.0
-0.36043313821462575,0.36043313821462575,0.0
-0.3643451119241511,0.3643451119241511,0.0
-0.3635194058528508,0.3635194058528508,0.0
-0.3550913109601453,0.3550913109601453,0.0
-0.3431074778501633,0.3431074778501633,0.0
-0.3379483058654399,0.3379483058654399,0.0
-0.3300467035404128,0.3300467035404128,0.0
-0.3180750843848034,0.3180750843848034,0.0
-0.3041221550316618,0.3041221550316618,0.0
-0.29127838834778197,0.29127838834778197,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.24240695631267642,0.24240695631267642,0.0
-0.2401089511634215,0.2401089511634215,0.0
-0.23782517987198482,0.23782517987198482,0.0
-0.22267645813569079,0.22267645813569079,0.0
-0.2024154958202146,0.2024154958202146,0.0
-0.18354332482459318,0.18354332482459318,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.23000000417232513,0.0,-0.3201923370361328
0.23000000417232513,0.0,-0.32000812888145447
0.23000000417232513,0.0,-0.3324252665042877
0.23000000417232513,0.0,-0.37569025158882147
0.23000000417232513,0.0,-0.35530996322631836
0.23000000417232513,0.0,-0.32474696636199957
0.23000000417232513,0.0,-0.28656670451164246
0.23000000417232513,0.0,-0.23812520503997803
0.23000000417232513,0.0,-0.2660748362541199
0.23000000417232513,0.0,-0.2205648273229599
0.23000000417232513,0.0,-0.36875185370445246
0.23000000417232513,0.0,-0.25281330943107605
0.23000000417232513,0.0,-0.23497024178504944
0.23000000417232513,0.0,-0.16044856607913974
0.23000000417232513,0.0,-0.3257942199707031
0.23000000417232513,0.0,-0.2510696053504944
0.23000000417232513,0.0,-0.20445749163627625
0.23000000417232513,0.0,-0.13962846994400027
0.23000000417232513,0.0,-0.15796276926994327
0.23000000417232513,0.0,-0.11590573936700821
0.23000000417232513,0.0,-0.18812757730484012
0.23000000417232513,0.0,-0.17176373302936554
0.23000000417232513,0.0,-0.15171828866004944
0.23000000417232513,0.0,-0.05654260143637657
0.23000000417232513,0.0,-0.22730451822280887
0.23000000417232513,0.0,-0.13140986859798431
0.23000000417232513,0.0,-0.11101398617029189
0.23000000417232513,0.0,-0.043066442012786865
0.23000000417232513,0.0,-0.06694257259368896
0.23000000417232513,0.0,-0.11991182714700699
0.23000000417232513,0.0,-0.07589443027973175
0.23000000417232513,0.0,-0.01496271416544914
0.23000000417232513,0.0,0.026485709473490715
0.23000000417232513,0.0,-0.01382691413164139
0.23000000417232513,0.0,-0.05926220118999481
0.23000000417232513,0.0,-0.08432412147521971
0.23000000417232513,0.0,0.015539418905973434
0.23000000417232513,0.0,0.024899182841181755
0.23000000417232513,0.0,0.10077185928821564
0.23000000417232513,0.0,0.007672423031181098
0.23000000417232513,0.0,0.011689456179738045
0.23000000417232513,0.0,0.04693826287984848
0.23000000417232513,0.0,0.09131500124931335
0.23000000417232513,0.0,0.06121529266238213
0.23000000417232513,0.0,0.08503375202417374
0.23000000417232513,0.0,0.08233370631933212
0.23000000417232513,0.0,0.10382050275802612
0.23000000417232513,0.0,0.10522768646478653
0.23000000417232513,0.0,0.12854453921318051
0.23000000417232513,0.0,0.10920807719230653
0.23000000417232513,0.0,0.19207188487052915
0.23000000417232513,0.0,0.1433998346328735
0.23000000417232513,0.0,0.1473680734634399
0.11604178696870804,-0.012701768428087234,0.07921323180198671
0.018359065055847168,0.11792962998151779,-0.22609055042266846
0.0,0.08347013592720032,-0.26226446032524114
0.0,0.13348105549812317,-0.37440362572669983
0.23000000417232513,0.0,0.10654415190219878
0.0,0.10444356501102448,-0.3757704198360443
0.0,0.025555556640028954,0.2141176462173462
0.0,-0.12777778506278992,0.05155794322490692
0.0,-0.12777778506278992,0.24067561328411102
0.0,-0.10313165932893753,0.05673435330390931
0.0,-0.10098236054182053,0.16758938133716583
0.0,-0.007428619544953108,0.26338392496109003
0.21195103228092194,0.0,0.14106817543506622
0.23000000417232513,0.0,0.10818816721439362
0.23000000417232513,0.0,0.11618411540985106
0.23000000417232513,0.0,0.09992115944623947
0.23000000417232513,0.0,0.12825915217399597
0.23000000417232513,0.0,0.12648148834705353
0.23000000417232513,0.0,0.11347615718841551
0.23000000417232513,0.0,0.1292504370212555
0.23000000417232513,0.0,0.1726643592119217
0.23000000417232513,0.0,0.19442522525787354
0.23000000417232513,0.0,0.1889357566833496
0.23000000417232513,0.0,0.12064623087644577
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.23000000417232513,0.0,0.13470084965229034
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.23000000417232513,-0.2186517268419266
0.0,-0.12777778506278992,0.11787627637386323
0.0,-0.11127452552318573,0.03629517927765846
0.0,-0.1125747337937355,0.09836915880441664
0.0,-0.10465613007545471,0.041217077523469925
0.0,-0.13741609454154968,0.0827598199248314
0.0,-0.13890717923641205,0.08635752648115158
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.23000000417232513,0.0,0.319759875535965
0.23000000417232513,0.0,0.3196943700313568
0.23000000417232513,0.0,0.3095207810401917
0.23000000417232513,0.0,0.2808080911636352
0.23000000417232513,0.0,0.28618720173835754
0.23000000417232513,0.0,0.24191841483116147
0.23000000417232513,0.0,0.23255349695682526
0.23000000417232513,0.0,0.22152347862720487
0.23000000417232513,0.0,0.20640748739242554
0.23000000417232513,0.0,0.19765259325504303
0.23000000417232513,0.0,0.18688403069972992
0.23000000417232513,0.0,0.155441626906395
0.23000000417232513,0.0,0.15014740824699402
0.23000000417232513,0.0,0.1461380124092102
0.23000000417232513,0.0,0.12616637349128723
0.23000000417232513,0.0,0.09753556549549104
0.23000000417232513,0.0,0.06916361302137376
0.23000000417232513,0.0,0.05851009488105774
0.23000000417232513,0.0,0.04396124929189683
0.23000000417232513,0.0,0.030925428494811055
0.23000000417232513,0.0,0.03370436280965805
0.23000000417232513,0.0,0.030776541680097583
0.23000000417232513,0.0,-0.007382940500974656
0.23000000417232513,0.0,0.0
0.23000000417232513,0.0,-0.00213898322544992
0.23000000417232513,0.0,-0.011512153781950474
0.23000000417232513,0.0,-0.016944056376814846
0.23000000417232513,0.0,-0.029224811121821404
0.23000000417232513,0.0,-0.025192642584443092
0.23000000417232513,0.0,-0.04814109206199646
0.23000000417232513,0.0,-0.030975352972745892
0.23000000417232513,0.0,-0.025999760255217552
0.23000000417232513,0.0,-0.034748248755931854
0.23000000417232513,0.0,-0.04392073675990105
0.23000000417232513,0.0,-0.02466496266424656
0.23000000417232513,0.0,-0.026729185134172436
0.23000000417232513,0.0,-0.046370793133974075
0.23000000417232513,0.0,-0.042167045176029205
0.23000000417232513,0.0,-0.043688856065273285
0.23000000417232513,0.0,-0.027816204354166988
0.23000000417232513,0.0,-0.047829758375883095
0.23000000417232513,0.0,-0.026313936337828636
0.23000000417232513,0.0,-0.027832258492708203
0.23000000417232513,0.0,-0.014859698712825773
0.23000000417232513,0.0,-0.029884643852710724
0.23000000417232513,0.0,-0.03995608538389206
0.23000000417232513,0.0,-0.024078957736492154
0.23000000417232513,0.0,-0.027242397889494896
0.23000000417232513,0.0,-0.030347775667905807
0.23000000417232513,0.0,-0.025958715006709095
0.23000000417232513,0.0,-0.02532396465539932
0.23000000417232513,0.0,-0.0259869284927845
0.23000000417232513,0.0,-0.020655812695622444
0.23000000417232513,0.0,-0.021846419200301167
0.23000000417232513,0.0,-0.02869352512061596
0.23000000417232513,0.0,-0.0024606098886579275
0.23000000417232513,0.0,-0.0338299497961998
0.23000000417232513,0.0,-0.02606541477143764
0.23000000417232513,0.0,-0.018308836966753006
0.23000000417232513,0.0,-0.029312366619706157
0.23000000417232513,0.0,-0.006756836082786322
0.23000000417232513,0.0,-0.01308286841958761
0.23000000417232513,0.0,-0.008429921232163906
0.23000000417232513,0.0,-0.00971706956624985
0.23000000417232513,0.0,0.052493881434202194
0.23000000417232513,0.0,0.0564073845744133
0.23000000417232513,0.0,0.040127761662006385
0.23000000417232513,0.0,0.0500955805182457
0.23000000417232513,0.0,0.05099030584096909
0.23000000417232513,0.0,0.1058441996574402
0.23000000417232513,0.0,0.03898413106799126
0.23000000417232513,0.0,0.09186074137687683
0.23000000417232513,0.0,0.03672869130969048
0.23000000417232513,0.0,0.10040568560361862
0.23000000417232513,0.0,0.09933478385210037
0.23000000417232513,0.0,0.12021800875663757
0.23000000417232513,0.0,0.06214108690619469
0.23000000417232513,0.0,0.08245868235826492
0.23000000417232513,0.0,0.07002068310976028
0.23000000417232513,0.0,0.05019005388021469
0.23000000417232513,0.0,0.05226152390241623
0.23000000417232513,0.0,0.0444820299744606
0.23000000417232513,0.0,0.11647467315196991
0.12316641956567764,0.0,0.1319456398487091
0.1257655918598175,0.0,0.148137167096138
0.11500000208616257,0.0,0.1358841508626938
0.11500000208616257,0.0,0.10875460505485535
0.11500000208616257,0.0,0.03327576071023941
0.11500000208616257,-0.016707999631762505,0.14433839917182922
0.11500000208616257,-0.025555556640028954,0.25404009222984314
0.11500000208616257,-0.025555556640028954,0.22844548523426056
0.11500000208616257,-0.025555556640028954,0.22504591941833496
0.11500000208616257,-0.023348404094576836,0.2463507205247879
0.11500000208616257,0.0,0.3759161531925201
0.11500000208616257,-0.025555556640028954,0.2856636345386505
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.24710416778240418
0.0,0.0,-0.24994105309005032
0.0,0.0,-0.2454482108250735
0.0,0.0,-0.23544127460979425
0.0,0.0,-0.22586378804901663
0.0,0.0,-0.20847152996621965
0.0,0.0,-0.2
0.0,0.0,-0.2
0.0,0.0,-0.2
0.0,0.0,-0.2
0.0,0.0,-0.2
0.0,0.0,-0.2
0.0,0.0,-0.2
0.0,0.0,-0.2
0.0,0.0,-0.2
0.0,0.0,-0.2
0.0,0.0,-0.2
0.0,0.0,-0.2
0.0,0.0,-0.2
0.0,0.0,-0.2
0.0,0.0,0.0
